DB file ID,Author,Country,Decade,Manufacturer,vehFile,Turbo,Gearshift,Name,Track Name,tType,Scene Description,Aids,Aero,Origin,Type,originalFolder,F/R/4WD,Year,Model,Rating,URL,Class,Flags,RefCount,Category,GraphicDetailsFactor,ID,AIstrengthFactor,Continent,MinVersion,Version,Mass
Mores_Short,,Italy,,,,,,Mores_Short,Mores Short,,Mores_Short,,,0,1,Installed\locations\Mores_2013\1.82,,,,,,,271593472,2,0,,AAA9999,,Europe,,1.82,
mosportpost2013,,Canada,2010-,,,,,mosportpost2013,Mosportpost,,mosportpost2013,,,0,1,Installed\locations\Mosport (CTMP)\0.901,,2013,,,,,3149824,2,0,,,,North America,,0.901,
mosportpre2013,,Canada,2010-,,,,,mosportpre2013,Mosportpre,,mosportpre2013,,,0,1,Installed\locations\Mosport (CTMP)\0.901,,2013,,,,,3149824,2,0,,,,North America,,0.901,
Mugello_Circuit,,Italy,,,,,,Mugello_Circuit,Mugello Circuit,Permanent,Mugello_Circuit,,,2,1,Installed\locations\Mugello Circuit\1.0,,,,,,,3145728,1,55,,,,Europe,,1,
NJMP_LIGHTNING,LilSki / DIGGA,United States,,,,,,NJMP_LIGHTNING,Njmp Lightning,Permanent,NJMP_LIGHTNING,,,2,1,Installed\locations\NJMP_Lightning\1.0,,,,,,,270536704,1,55,,,,North America,,1,
NolaMP_KT_A,,United States,,,,,,NolaMP_KT_A,Nolamp Kt A,,NolaMP_KT_A,,,0,1,Installed\locations\NolaMP_2016\1.30,,,,,,,271593472,3,0,,AAA9999,,North America,,1.3,
NolaMP_KT_B,,United States,,,,,,NolaMP_KT_B,Nolamp Kt B,,NolaMP_KT_B,,,0,1,Installed\locations\NolaMP_2016\1.30,,,,,,,271593472,3,0,,AAA9999,,North America,,1.3,
NolaMP_KT_C,,United States,,,,,,NolaMP_KT_C,Nolamp Kt C,,NolaMP_KT_C,,,0,1,Installed\locations\NolaMP_2016\1.30,,,,,,,271593472,3,0,,AAA9999,,North America,,1.3,
NolaMP_KT_D,,United States,,,,,,NolaMP_KT_D,Nolamp Kt D,,NolaMP_KT_D,,,0,1,Installed\locations\NolaMP_2016\1.30,,,,,,,271593472,3,0,,AAA9999,,North America,,1.3,
NolaMP_KT_E,,United States,,,,,,NolaMP_KT_E,Nolamp Kt E,,NolaMP_KT_E,,,0,1,Installed\locations\NolaMP_2016\1.30,,,,,,,271593472,3,0,,AAA9999,,North America,,1.3,
NolaMP_RT_A,,United States,,,,,,NolaMP_RT_A,Nolamp Rt A,,NolaMP_RT_A,,,0,1,Installed\locations\NolaMP_2016\1.30,,,,,,,271593472,3,0,,AAA9999,,North America,,1.3,
NolaMP_RT_B,,United States,,,,,,NolaMP_RT_B,Nolamp Rt B,,NolaMP_RT_B,,,0,1,Installed\locations\NolaMP_2016\1.30,,,,,,,271593472,3,0,,AAA9999,,North America,,1.3,
NolaMP_RT_C,,United States,,,,,,NolaMP_RT_C,Nolamp Rt C,,NolaMP_RT_C,,,0,1,Installed\locations\NolaMP_2016\1.30,,,,,,,271593472,3,0,,AAA9999,,North America,,1.3,
NolaMP_RT_D,,United States,,,,,,NolaMP_RT_D,Nolamp Rt D,,NolaMP_RT_D,,,0,1,Installed\locations\NolaMP_2016\1.30,,,,,,,271593472,3,0,,AAA9999,,North America,,1.3,
NolaMP_RT_INDYCAR,,United States,,,,,,NolaMP_RT_INDYCAR,Nolamp Rt Indycar,,NolaMP_RT_INDYCAR,,,0,1,Installed\locations\NolaMP_2016\1.30,,,,,,,271593472,3,0,,AAA9999,,North America,,1.3,
NORDSCHLEIFE2_24HOUR,,Germany,1920-,,,,,NORDSCHLEIFE2_24HOUR,Nordschleife2 Hour,Permanent,NORDSCHLEIFE2_24HOUR,,,2,1,Installed\locations\Nordschleife2\2.30,,1924,,,http://getmod.srrs-racing.net/getmod.php/DJC,,3158016,2,55,,,,Europe,,2.3,
Nordschleife2_Tourist_Autumn,,Germany,,,,,,Nordschleife2_Tourist_Autumn,Nordschleife2 Tourist Autumn,Permanent,Nordschleife2_Tourist_Autumn,,,2,1,Installed\locations\Nordschleife2\2.30,,,,,http://getmod.srrs-racing.net/getmod.php/DJC,,3158016,2,55,,,,Europe,,2.3,
Nordschleife2_Tourist_Summer,,Germany,,,,,,Nordschleife2_Tourist_Summer,Nordschleife2 Tourist Summer,Permanent,Nordschleife2_Tourist_Summer,,,2,1,Installed\locations\Nordschleife2\2.30,,,,,http://getmod.srrs-racing.net/getmod.php/DJC,,3158016,2,55,,,,Europe,,2.3,
NORDSCHLEIFE2_VLN,,Germany,,,,,,NORDSCHLEIFE2_VLN,Nordschleife2 Vln,Permanent,NORDSCHLEIFE2_VLN,,,2,1,Installed\locations\Nordschleife2\2.30,,,,,http://getmod.srrs-racing.net/getmod.php/DJC,,3158016,2,55,,,,Europe,,2.3,
NORISRING,,Germany,,,,,,NORISRING,Norisring,Temporary,NORISRING,,,0,1,Installed\locations\Norisring\1.15,,,,,,,270536704,1,57,,,,Europe,,1.15,
Nuer_EuropeanGP,ISI,Germany,,,,,,Nuer_EuropeanGP,Nuer Europeangp,Permanent,Nuer_EuropeanGP,,,2,1,Installed\locations\NuerburgRing\0.98,,,,,,,3149824,2,55,,,,Europe,,0.98,
Nuer_Sprint,ISI,Germany,,,,,,Nuer_Sprint,Nuer Sprint,Permanent,Nuer_Sprint,,,2,1,Installed\locations\NuerburgRing\0.98,,,,,,,3149824,2,55,,,,Europe,,0.98,
OULTONPARK_FOS,,United Kingdom,,,,,,OULTONPARK_FOS,Oultonpark Fos,Permanent,OULTONPARK_FOS,,,0,1,Installed\locations\oulton_park_circuit_2015\1.25,,,,,,,271593472,4,55,,,,Europe,,1.25,
OULTONPARK_INT,,United Kingdom,,,,,,OULTONPARK_INT,Oultonpark Int,Permanent,OULTONPARK_INT,,,0,1,Installed\locations\oulton_park_circuit_2015\1.25,,,,,,,271593472,4,55,,,,Europe,,1.25,
OULTONPARK_INTNC,,United Kingdom,,,,,,OULTONPARK_INTNC,Oultonpark Intnc,Permanent,OULTONPARK_INTNC,,,0,1,Installed\locations\oulton_park_circuit_2015\1.25,,,,,,,271593472,4,55,,,,Europe,,1.25,
OULTONPARK_INTNC_DRS,,United Kingdom,,,,,,OULTONPARK_INTNC_DRS,Oultonpark Intnc Drs,Permanent,OULTONPARK_INTNC_DRS,,,0,1,Installed\locations\oulton_park_circuit_2015\1.25,,,,,,,271593472,4,55,,,,Europe,,1.25,
OULTONPARK_ISL,,United Kingdom,,,,,,OULTONPARK_ISL,Oultonpark Isl,Permanent,OULTONPARK_ISL,,,0,1,Installed\locations\oulton_park_circuit_2015\1.25,,,,,,,271593472,4,55,,,,Europe,,1.25,
PalmBeachKart,,United States,,,,,,PalmBeachKart,Palmbeachkart,,PalmBeachKart,,,0,1,Installed\locations\PalmBeach_2012\2.20,,,,,,,271593472,2,0,,AAA9999,,North America,,2.2,
PalmBeachRC,,United States,,,,,,PalmBeachRC,Palmbeachrc,,PalmBeachRC,,,0,1,Installed\locations\PalmBeach_2012\2.20,,,,,,,271593472,2,0,,AAA9999,,North America,,2.2,
PHILLIPISLAND_2013,,Australia,2010-,,,,,PHILLIPISLAND_2013,Phillipisland,Permanent,PHILLIPISLAND_2013,,,2,1,Installed\locations\phillip island\0.65,,2013,,,,,271593472,2,55,,,,Oceania,,0.65,
Portimao_C1,,Portugal,,,,,,Portimao_C1,Portimao C1,Permanent,Portimao_C1,,,0,1,Installed\locations\Portimao\1.13,,,,,,,271593472,2,55,,,,Europe,,1.13,
Portimao_C6,,Portugal,,,,,,Portimao_C6,Portimao C6,Permanent,Portimao_C6,,,0,1,Installed\locations\Portimao\1.13,,,,,,,271593472,2,55,,,,Europe,,1.13,
PIR_CHICANE,Alex Coutie,United States,,,,,,PIR_CHICANE,Pir Chicane,Permanent,PIR_CHICANE,,,1,1,Installed\locations\Portland_International_Raceway\0.18,,,,,,,270536704,1,55,,,,North America,,0.18,
PIR_NOCHICANE,Alex Coutie,United States,,,,,,PIR_NOCHICANE,Pir Nochicane,Permanent,PIR_NOCHICANE,,,1,1,Installed\locations\Portland_International_Raceway\0.18,,,,,,,270536704,1,55,,,,North America,,0.18,
Portugal_GP,,Portugal,,,,,,Portugal_GP,Portugal GP,,Portugal_GP,,,0,1,Installed\locations\Portugal_2009\2.28,,,,,,,271593472,3,0,,AAA9999,,Europe,,2.28,
Portugal_GT,,Portugal,,,,,,Portugal_GT,Portugal Gt,,Portugal_GT,,,0,1,Installed\locations\Portugal_2009\2.28,,,,,,,271593472,3,0,,AAA9999,,Europe,,2.28,
QuebecKart_RT1,S397,Canada,,,,,,QuebecKart_RT1,Quebeckart Rt1,Permanent,QuebecKart_RT1,,,1,1,Installed\locations\QuebecSuperKart_2011\1.11,,,,,http://rfactor.net/downloads/getmod.php,,271593472,3,55,,,,North America,,1.11,
QuebecKart_RT2,S397,Canada,,,,,,QuebecKart_RT2,Quebeckart Rt2,Permanent,QuebecKart_RT2,,,1,1,Installed\locations\QuebecSuperKart_2011\1.11,,,,,http://rfactor.net/downloads/getmod.php,,271593472,3,55,,,,North America,,1.11,
QuebecKart_RT3,S397,Canada,,,,,,QuebecKart_RT3,Quebeckart Rt3,Permanent,QuebecKart_RT3,,,1,1,Installed\locations\QuebecSuperKart_2011\1.11,,,,,http://rfactor.net/downloads/getmod.php,,271593472,3,55,,,,North America,,1.11,
QuebecKart_RT4,S397,Canada,,,,,,QuebecKart_RT4,Quebeckart Rt4,Permanent,QuebecKart_RT4,,,1,1,Installed\locations\QuebecSuperKart_2011\1.11,,,,,http://rfactor.net/downloads/getmod.php,,271593472,3,55,,,,North America,,1.11,
HUNGARORING,RaceRfactor,Serbia,,,,,,HUNGARORING,Hungaroring,Permanent,HUNGARORING,,,2,1,Installed\locations\RaceRfactor_Hungaroring_2013\1.56,,,,,http://racerfactor.com/es/,,3158016,2,55,,,,Europe,,1.56,
Monza_ACCD,"ISI, McNolo & lagg",Ireland,,,,,,Monza_ACCD,Monza Accd,Permanent,Monza_ACCD,,,2,1,Installed\locations\RaceRfactor_Monza_2014\1.96,,,,,http://www.racerfactor.com,,271593472,3,55,,,,Europe,,1.96,
Monza_SRE,Frenky,Ireland,,,,,,Monza_SRE,Monza Sre,Permanent,Monza_SRE,,,1,1,Installed\locations\RaceRfactor_Monza_2014\1.96,,,,,http://www.racerfactor.com,,3145728,1,55,,,,Europe,,1,
SPA,RaceRfactor,Belgium,,,,,,SPA,Spa,Permanent,SPA,,,2,1,Installed\locations\RaceRfactor_Spa_2013\1.48,,,,,http://www.racerfactor.com,,3158016,3,55,,,,Europe,,1.48,
Long,LilSki,United States,,,,,,Long,Long,Permanent,Long,,,0,1,Installed\locations\Riverside International Raceway\1.02,,,,,,,270536704,1,55,,,,North America,,1.02,
Nascar,LilSki,United States,,,,,,Nascar,Nascar,Permanent,Nascar,,,0,1,Installed\locations\Riverside International Raceway\1.02,,,,,,,270536704,1,55,,,,North America,,1.02,
Short,LilSki,United States,,,,,,Short,Short,Permanent,Short,,,0,1,Installed\locations\Riverside International Raceway\1.02,,,,,,,270536704,1,55,,,,North America,,1.02,
ra2016bend,Bela Valko,United States,2010-,,,,,ra2016bend,Rabend,Permanent,ra2016bend,,,1,1,Installed\locations\Road America 2016\1.4,,2016,,,,,271593472,2,55,,,,North America,,1.4,
ra2016,Bela Valko,United States,2010-,,,,,ra2016,Ra,Permanent,ra2016,,,1,1,Installed\locations\Road America 2016\1.4,,2016,,,,,271593472,2,55,,,,North America,,1.4,
RoadAtlanta2017,,United States,2010-,,,,,RoadAtlanta2017,Roadatlanta,,RoadAtlanta2017,,,0,1,Installed\locations\RoadAtlanta2017\1.10,,2017,,,,,271593472,2,0,,,,North America,,1.1,
Sachsenring_GP,,Germany,,,,,,Sachsenring_GP,Sachsenring GP,Permanent,Sachsenring_GP,,,0,1,Installed\locations\Sachsenring_GP\1.13,,,,,,,271593472,2,55,,,,Europe,,1.13,
SALZBURGRING,DiGGa,Austria,,,,,,SALZBURGRING,Salzburgring,Permanent,SALZBURGRING,,,2,1,Installed\locations\Salzburgring_2016\1.01,,,,,,,271593472,2,55,,,,Europe,,1.01,
SaoPauloGP,S397,Brazil,,,,,,SaoPauloGP,Saopaulogp,Permanent,SaoPauloGP,,,1,1,Installed\locations\SaoPaulo_2013\1.07,,,,,,,3158016,2,55,,,,South America,,1.07,
Sao_Paulo_Streets,,United States,,,,,,Sao_Paulo_Streets,Sao Paulo Streets,Temporary,Sao_Paulo_Streets,,,2,1,Installed\locations\Sao_Paulo_Streets\1.1,,,,,,,3145728,1,57,,,,North America,,1.1,
Sebring_12h,Virtua_LM,United States,2010-,,,,,Sebring_12h,Sebring H,Permanent,Sebring_12h,,,1,1,Installed\locations\Sebring_Virtua_LM\2.02,,2012,,,www.virtua-lm.com,,3149824,2,55,,,,North America,,2.02,
Sebring_12h_le,Virtua_LM,United States,2010-,,,,,Sebring_12h_le,Sebring H Le,Permanent,Sebring_12h_le,,,1,1,Installed\locations\Sebring_Virtua_LM\2.02,,2012,,,www.virtua-lm.com,,3149824,2,55,,,,North America,,2.02,
Sebring_Club,Virtua_LM,United States,,,,,,Sebring_Club,Sebring Club,Permanent,Sebring_Club,,,1,1,Installed\locations\Sebring_Virtua_LM\2.02,,,,,www.virtua-lm.com,,3149824,2,55,,,,North America,,2.02,
Sebring_Modified,Virtua_LM,United States,,,,,,Sebring_Modified,Sebring Modified,Permanent,Sebring_Modified,,,1,1,Installed\locations\Sebring_Virtua_LM\2.02,,,,,www.virtua-lm.com,,3149824,2,55,,,,North America,,2.02,
Silverstone90s,philrob Rf1 to rf2 convert dx11,United Kingdom,1990-,,,,,Silverstone90s,Silverstones,Permanent,Silverstone90s,,,2,1,Installed\locations\Silverstone90s\0.36,,1990,,,,,3158016,2,55,,1412,,Europe,,0.36,
RoadAmerica_Full,VLM/SimHQM,United States,,,,,,RoadAmerica_Full,Roadamerica Full,Permanent,RoadAmerica_Full,,,1,1,Installed\locations\SMVLM_RoadAmerica\1.42,,,,,,,271593472,2,55,,,,North America,,1.42,
Bush_Creek_Sprint,senormen,United States,,,,,,Bush_Creek_Sprint,Bush Creek Sprint,Rally,Bush_Creek_Sprint,,,2,1,Installed\locations\sm_Aspen_v0.1\0.1,,,,,,,3158016,2,56,,,,North America,,0.1,
Autodromo_di_Imola_DRS,senormen,Italy,,,,,,Autodromo_di_Imola_DRS,Autodromo Di Imola Drs,Permanent,Autodromo_di_Imola_DRS,,,2,1,Installed\locations\sm_Autodromo_di_Imola_v1.2\1.2,,,,,,,3158016,3,55,,,,Europe,,1.2,
Autodromo_di_Imola_Endurance,senormen,Italy,,,,,,Autodromo_di_Imola_Endurance,Autodromo Di Imola Endurance,Permanent,Autodromo_di_Imola_Endurance,,,2,1,Installed\locations\sm_Autodromo_di_Imola_v1.2\1.2,,,,,,,3158016,3,55,,,,Europe,,1.2,
Autodromo_di_Imola_GP,senormen,Italy,,,,,,Autodromo_di_Imola_GP,Autodromo Di Imola GP,Permanent,Autodromo_di_Imola_GP,,,2,1,Installed\locations\sm_Autodromo_di_Imola_v1.2\1.2,,,,,,,3158016,3,55,,,,Europe,,1.2,
Circuito_de_Jerez_Chicane,,Spain,,,,,,Circuito_de_Jerez_Chicane,Circuito De Jerez Chicane,Permanent,Circuito_de_Jerez_Chicane,,,0,1,Installed\locations\sm_Circuito_de_Jerez_dd\1.26,,,,,,,271593472,2,55,,,,Europe,,1.26,
Circuito_de_Jerez_GP,,Spain,,,,,,Circuito_de_Jerez_GP,Circuito De Jerez GP,Permanent,Circuito_de_Jerez_GP,,,0,1,Installed\locations\sm_Circuito_de_Jerez_dd\1.26,,,,,,,271593472,2,55,,,,Europe,,1.26,
DPARK_GP,senormen,United Kingdom,,,,,,DPARK_GP,Dpark GP,,DPARK_GP,,,2,1,Installed\locations\sm_donington_park_v1.53\1.53,,,,,,,271593472,2,0,,,,Europe,,1.53,
DPARK_NATIONAL,senormen,United Kingdom,,,,,,DPARK_NATIONAL,Dpark National,,DPARK_NATIONAL,,,2,1,Installed\locations\sm_donington_park_v1.53\1.53,,,,,,,271593472,2,0,,,,Europe,,1.53,
Kyalami_Legends,senormen,Egypt,,,,,,Kyalami_Legends,Kyalami Legends,Permanent,Kyalami_Legends,,,2,1,Installed\locations\sm_Kyalami_Legends_v1.01LE\1.01LE,,,,,,,3158016,2,55,,,,Africa,,1.01LE,
Misano_World_Circuit,senormen,United Kingdom,,,,,,Misano_World_Circuit,Misano World Circuit,Permanent,Misano_World_Circuit,,,0,1,Installed\locations\sm_Misano_World_Circuit_v1.21\1.21,,,,,,,270536704,1,55,,,,Europe,,1.21,
Red_Bull_Ring_GP,senormen,United Kingdom,,,,,,Red_Bull_Ring_GP,Red Bull Ring GP,Permanent,Red_Bull_Ring_GP,,,2,1,Installed\locations\sm_Red_Bull_Ring_v1.3\1.3,,,,,,,3158016,2,55,,,,Europe,,1.3,
Red_Bull_Ring_National,senormen,United Kingdom,,,,,,Red_Bull_Ring_National,Red Bull Ring National,Permanent,Red_Bull_Ring_National,,,2,1,Installed\locations\sm_Red_Bull_Ring_v1.3\1.3,,,,,,,3158016,2,55,,,,Europe,,1.3,
Ring_Knutstorp,senormen,Sweden,,,,,,Ring_Knutstorp,Ring Knutstorp,Permanent,Ring_Knutstorp,,,2,1,Installed\locations\sm_Ring_Knutstorp_v1.0\1.0,,,,,,,271593472,2,55,,,,Europe,,1,
Silverstone_Legends,senormen,United Kingdom,,,,,,Silverstone_Legends,Silverstone Legends,Permanent,Silverstone_Legends,,,2,1,Installed\locations\sm_Silverstone_Legends_v1.4\1.4,,,,,,,271593472,2,55,,,,Europe,,1.4,
Singapore_GP,senormen,Singapore,,,,,,Singapore_GP,Singapore GP,Temporary,Singapore_GP,,,2,1,Installed\locations\sm_Singapore_v0.11\0.11,,,,,,,3158016,2,57,,,,Asia,,0.11,
Snett_100,senormen,United Kingdom,,,,,,Snett_100,Snett 100,Permanent,Snett_100,,,2,1,Installed\locations\sm_snetterton_v1.02\1.02,,,,,,,3158016,3,55,,,,Europe,,1.02,
Snett_200,senormen,United Kingdom,,,,,,Snett_200,Snett 200,Permanent,Snett_200,,,2,1,Installed\locations\sm_snetterton_v1.02\1.02,,,,,,,3158016,3,55,,,,Europe,,1.02,
Snett_300,senormen,United Kingdom,,,,,,Snett_300,Snett 300,Permanent,Snett_300,,,2,1,Installed\locations\sm_snetterton_v1.02\1.02,,,,,,,3158016,3,55,,,,Europe,,1.02,
Spielberg_Historic,,Austria,,,,,,Spielberg_Historic,Spielberg Historic,Permanent,Spielberg_Historic,,,2,1,Installed\locations\Spielberg_Historic\1.0,,,,,,,3145728,1,55,,a18d6ed8e9215c89dc002015e995a7ce0303390a6a861b40509ecccae0effacb,,Europe,,1,
Sportsland_SUGO,,Japan,,,,,,Sportsland_SUGO,Sportsland Sugo,Permanent,Sportsland_SUGO,,,2,1,Installed\locations\Sportsland_Sugo\1.05,,,,,,,3145728,1,55,,,,Asia,,1.05,
Sportsland_SUGO_NC,"R07 conv Corti,DX11 and update prob",Japan,,,,,,Sportsland_SUGO_NC,Sportsland Sugo Nc,Temporary,Sportsland_SUGO_NC,,,2,1,Installed\locations\Sportsland_Sugo\1.05,,,,,,,3149824,2,57,,,,Asia,,1.1,
EasternCreek_Druitt,,Australia,,,,,,EasternCreek_Druitt,Easterncreek Druitt,,EasternCreek_Druitt,,,0,1,Installed\locations\Sydney Motorsport Park\1.00,,,,,,,270536704,1,0,,,,Oceania,,1,
EasternCreek_Gardner,,Australia,,,,,,EasternCreek_Gardner,Easterncreek Gardner,,EasternCreek_Gardner,,,0,1,Installed\locations\Sydney Motorsport Park\1.00,,,,,,,270536704,1,0,,,,Oceania,,1,
THRUXTON,,United Kingdom,,,,,,THRUXTON,Thruxton,Permanent,THRUXTON,,,1,1,Installed\locations\thruxton\0.99,,,,,,,271593472,2,55,,,,Europe,,0.99,
Toban_Long,S397,United States,,,,,,Toban_Long,Toban Long,Permanent,Toban_Long,,,1,1,Installed\locations\TobanRP_2016\1.1,,,,,http://rfactor.net/downloads/getmod.php,,3158016,2,55,,,,North America,,1.1,
Toban_Long_24,S397,United States,1920-,,,,,Toban_Long_24,Toban Long,Permanent,Toban_Long_24,,,1,1,Installed\locations\TobanRP_2016\1.1,,1924,,,http://rfactor.net/downloads/getmod.php,,3158016,2,55,,,,North America,,1.1,
TOBAN_LONG_REV,S397,United States,,,,,,TOBAN_LONG_REV,Toban Long Rev,Permanent,TOBAN_LONG_REV,,,1,1,Installed\locations\TobanRP_2016\1.1,,,,,http://rfactor.net/downloads/getmod.php,,3158016,2,55,,,,North America,,1.1,
TOBAN_Medium,S397,United States,,,,,,TOBAN_Medium,Toban Medium,Permanent,TOBAN_Medium,,,1,1,Installed\locations\TobanRP_2016\1.1,,,,,http://rfactor.net/downloads/getmod.php,,3158016,2,55,,,,North America,,1.1,
TOBAN_Medium_REV,S397,United States,,,,,,TOBAN_Medium_REV,Toban Medium Rev,Permanent,TOBAN_Medium_REV,,,1,1,Installed\locations\TobanRP_2016\1.1,,,,,http://rfactor.net/downloads/getmod.php,,3158016,2,55,,,,North America,,1.1,
TOBAN_Short,S397,United States,,,,,,TOBAN_Short,Toban Short,Permanent,TOBAN_Short,,,1,1,Installed\locations\TobanRP_2016\1.1,,,,,http://rfactor.net/downloads/getmod.php,,3158016,2,55,,,,North America,,1.1,
TOBAN_Short_REV,S397,United States,,,,,,TOBAN_Short_REV,Toban Short Rev,Permanent,TOBAN_Short_REV,,,1,1,Installed\locations\TobanRP_2016\1.1,,,,,http://rfactor.net/downloads/getmod.php,,3158016,2,55,,,,North America,,1.1,
Vancouver,,United States,,,,,,Vancouver,Vancouver,Temporary,Vancouver,,,2,1,Installed\locations\Vancouver\1.1,,,,,,,3145728,1,57,,,,North America,,1.1,
Full,Nibiru,United States,,,,,,Full,Full,Permanent,Full,,,2,1,Installed\locations\VIR_v085\0.85,,,,,,,271593472,2,55,,,,North America,,0.85,
Full_Oak,Nibiru,United States,,,,,,Full_Oak,Full Oak,Permanent,Full_Oak,,,2,1,Installed\locations\VIR_v085\0.85,,,,,,,271593472,2,55,,,,North America,,0.85,
GRAND,Nibiru,United States,,,,,,GRAND,Grand,Permanent,GRAND,,,2,1,Installed\locations\VIR_v085\0.85,,,,,,,271593472,2,55,,,,North America,,0.85,
NORTH,Nibiru,United States,,,,,,NORTH,North,Permanent,NORTH,,,2,1,Installed\locations\VIR_v085\0.85,,,,,,,271593472,2,55,,,,North America,,0.85,
PATRIOT,Nibiru,United States,,,,,,PATRIOT,Patriot,Permanent,PATRIOT,,,2,1,Installed\locations\VIR_v085\0.85,,,,,,,271593472,2,55,,,,North America,,0.85,
PATRIOT_Reverse,Nibiru,United States,,,,,,PATRIOT_Reverse,Patriot Reverse,Permanent,PATRIOT_Reverse,,,2,1,Installed\locations\VIR_v085\0.85,,,,,,,271593472,2,55,,,,North America,,0.85,
South,Nibiru,United States,,,,,,South,South,Permanent,South,,,2,1,Installed\locations\VIR_v085\0.85,,,,,,,271593472,2,55,,,,North America,,0.85,
Rouen 1955-70,,France,1950-,,,,,Rouen 1955-70,Rouen -70,Temporary,Rouen 1955-70,,,0,1,Installed\locations\VLM_Rouen-Les-Essarts_sj.dd\0.97,,1955,,,,,271593472,2,57,,,,Europe,,0.97,
Rouen 1974-94,,France,1970-,,,,,Rouen 1974-94,Rouen -94,Temporary,Rouen 1974-94,,,0,1,Installed\locations\VLM_Rouen-Les-Essarts_sj.dd\0.97,,1974,,,,,271593472,2,57,,,,Europe,,0.97,
WatkinsGlen_Chicane,Garry Cross,United States,,,,,,WatkinsGlen_Chicane,Watkinsglen Chicane,Permanent,WatkinsGlen_Chicane,,,3,1,Installed\locations\Watkins_Glen_2016\0.85,,,,,,,271593472,2,55,,,,North America,,0.85,
WatkinsGlen_Full,Garry Cross,United States,,,,,,WatkinsGlen_Full,Watkinsglen Full,Permanent,WatkinsGlen_Full,,,3,1,Installed\locations\Watkins_Glen_2016\0.85,,,,,,,271593472,2,55,,,,North America,,0.85,
WatkinsGlen_Nascar,Garry Cross,United States,,,,,,WatkinsGlen_Nascar,Watkinsglen Nascar,Permanent,WatkinsGlen_Nascar,,,3,1,Installed\locations\Watkins_Glen_2016\0.85,,,,,,,271593472,2,55,,,,North America,,0.85,
Watkins_Glen_Boot,,United States,,,,,,Watkins_Glen_Boot,Watkins Glen Boot,Permanent,Watkins_Glen_Boot,,,1,1,Installed\locations\Watkins_Glen_International\1.02,,,,,,,271593472,2,55,,,,North America,,1.02,
Watkins_Glen_Boot_END,,United States,,,,,,Watkins_Glen_Boot_END,Watkins Glen Boot End,Permanent,Watkins_Glen_Boot_END,,,1,1,Installed\locations\Watkins_Glen_International\1.02,,,,,,,271593472,2,55,,,,North America,,1.02,
Watkins_Glen_Boot_NC,,United States,,,,,,Watkins_Glen_Boot_NC,Watkins Glen Boot Nc,Permanent,Watkins_Glen_Boot_NC,,,1,1,Installed\locations\Watkins_Glen_International\1.02,,,,,,,271593472,2,55,,,,North America,,1.02,
Watkins_Glen_Boot_NC_END,,United States,,,,,,Watkins_Glen_Boot_NC_END,Watkins Glen Boot Nc End,Permanent,Watkins_Glen_Boot_NC_END,,,1,1,Installed\locations\Watkins_Glen_International\1.02,,,,,,,271593472,2,55,,,,North America,,1.02,
Watkins_Glen_Short,,United States,,,,,,Watkins_Glen_Short,Watkins Glen Short,Permanent,Watkins_Glen_Short,,,1,1,Installed\locations\Watkins_Glen_International\1.02,,,,,,,271593472,2,55,,,,North America,,1.02,
Watkins_Glen_Short_END,,United States,,,,,,Watkins_Glen_Short_END,Watkins Glen Short End,Permanent,Watkins_Glen_Short_END,,,1,1,Installed\locations\Watkins_Glen_International\1.02,,,,,,,271593472,2,55,,,,North America,,1.02,
Watkins_Glen_Short_NC,,United States,,,,,,Watkins_Glen_Short_NC,Watkins Glen Short Nc,Permanent,Watkins_Glen_Short_NC,,,1,1,Installed\locations\Watkins_Glen_International\1.02,,,,,,,271593472,2,55,,,,North America,,1.02,
Watkins_Glen_Short_NC_END,,United States,,,,,,Watkins_Glen_Short_NC_END,Watkins Glen Short Nc End,Permanent,Watkins_Glen_Short_NC_END,,,1,1,Installed\locations\Watkins_Glen_International\1.02,,,,,,,271593472,2,55,,,,North America,,1.02,
ZandvoortClub,,Netherlands,,,,,,ZandvoortClub,Zandvoortclub,,ZandvoortClub,,,0,1,Installed\locations\Zandvoort_2017\1.05,,,,,,,270536704,1,0,,AAA9999,,Europe,,1.05,
ZandvoortEast,,Netherlands,,,,,,ZandvoortEast,Zandvoorteast,,ZandvoortEast,,,0,1,Installed\locations\Zandvoort_2017\1.05,,,,,,,270536704,1,0,,AAA9999,,Europe,,1.05,
ZandvoortGP,,Netherlands,,,,,,ZandvoortGP,Zandvoortgp,,ZandvoortGP,,,0,1,Installed\locations\Zandvoort_2017\1.05,,,,,,,270536704,1,0,,AAA9999,,Europe,,1.05,
ZandvoortGPchicane,,Netherlands,,,,,,ZandvoortGPchicane,Zandvoortgpchicane,,ZandvoortGPchicane,,,0,1,Installed\locations\Zandvoort_2017\1.05,,,,,,,270536704,1,0,,AAA9999,,Europe,,1.05,
ZandvoortNational,,Netherlands,,,,,,ZandvoortNational,Zandvoortnational,,ZandvoortNational,,,0,1,Installed\locations\Zandvoort_2017\1.05,,,,,,,270536704,1,0,,AAA9999,,Europe,,1.05,
Zolder2016,Paulmarc,Belgium,2010-,,,,,Zolder2016,Zolder,Permanent,Zolder2016,,,1,1,Installed\locations\Zolder2016\1.1,,2016,,,,,271593472,2,55,,,,Europe,,1.1,
